"path","category","bytes","sha256"
".gitattributes","repository_metadata","159","70d08f9b2d40c16dd399df09dbb7e0db00a2af36d54afeda2ed0c00353934aae"
".gitignore","repository_metadata","383","31a7f8c58bb546317458ba71a8988a2ec2cb6e1d1e00ba19b18fac6dc89258b2"
"configs/multimodal/default.json","configuration","322","f2da849fb3d15859d8719cbff6d1c2a91ba07834acfcee23b0cbace893efa09f"
"configs/multimodal/deployment.json","configuration","321","8a8f13ac46a292863c5466c75cac5e85fddb33847bbd1f8cfcbfe925dcd21778"
"docs/DATA_LAYOUT.md","documentation","2225","61a5f6466480d9b32d6530bf4b234e7406e61c5b25f6599ce26fe2af32f81769"
"environment.yml","repository_metadata","115","77314f11d5614932fc0e5fe75d7bdaa3139490c2cfcdacebe81a797cc163bf62"
"LICENSE","repository_metadata","35823","230184f60bae2feaf244f10a8bac053c8ff33a183bcc365b4d8b876d2b7f4809"
"pyproject.toml","repository_metadata","1134","d7198e9660d25213c2ba015f3a6cdf5db3d1f4cbe6d9c21c3015c9f433218f50"
"README.md","documentation","6492","6b7b2991141ac0a47d1a700a16c636a746523e030ccde654529b2cd553f677e8"
"requirements.txt","repository_metadata","215","1b2693bfa8c4c872b24d52949ebe6997c190d5a9c801408ec40c98280ab6b327"
"scripts/audit_label_provenance.py","script","10946","a5cd169a479381cd078d5b95671a6b5888c814a3bbb9424c6d7a6cf1c2b8259f"
"scripts/build_homology_clusters.ps1","script","4321","a53ee659e283c32644140c17d43836ec4e42c40bfc0dcaf24579a64d4394d681"
"scripts/evaluate_modality_pu_ranking.py","script","6698","84acd0d9d5a622062b09fd45248d10e881a47dcea4133a3a6a6990bf23e7773c"
"scripts/export_client_balanced_top10.py","script","7708","2697881f26e455b30db0ceb605332b02dba24f94e1f735a9a8ababc747d80fef"
"scripts/export_full_triple_zero_candidates.py","script","5988","230385e65cc043f69bf3ed76b5eb7579648c01fedb60af7034f97a5672e3aab3"
"scripts/generate_heldout_validation.py","script","951","b2da02fd8f66572764c67fb5366f88c66f1698f02fe461d01f991afa06984e3b"
"scripts/run_modality_ablations.py","script","2054","9a6c50a7678bf4240082583476166d9a940c1e6f85a773e8bf80f4cec7783563"
"scripts/run_pipeline.ps1","script","1227","ca8ca09efc41c23450058d21ae62f235f073e416a669ed0eec0ef383dfa101be"
"scripts/run_pipeline.sh","script","787","93c97dc744c05b3a9512ef716c78d76dfef9b92914b0a63225832feca95f49b8"
"scripts/run_subgroup_analysis.py","script","3586","826c31c4ee5d9e7c1e0a8afc69609da4d7f6508a2f6ff360f0f406aca80dbd2f"
"src/__init__.py","source_code","31","05620e2620d41443adecab01430bbe076f370fb0e05eb779f8e3b7f7525488dd"
"src/multimodal/__init__.py","source_code","23","41362a5ea4931c546433d4c48290c5707bf02dbbea1c3aafa9f43d1225e47003"
"src/multimodal/baselines.py","source_code","6586","6fd655a9855be33feb334c4768ab7d4691280b1adc80f9e9c7fb44221e8c4297"
"src/multimodal/client_ranking.py","source_code","2773","b2a95b46f8c73e434f0da8c69974ad1a247a9f00282a6170f6f1dbd858118324"
